Source,Target,Weight
chess24es,laribasgal,7
chess24es,SmittyStone,9
chess24es,HontasG,4
chess24es,Multiplayerit,6
chess24es,SaltyTeemo,8
chess24es,Cedduzzo,9
chess24es,SalvDali,9
chess24es,killercam1020,7
chess24es,armateam,7
chess24es,airshowerse,7
chess24es,rdo1337,5
chess24es,COQTO,7
chess24es,AlliedEsports,9
chess24es,Athena,11
chess24es,DutchsinseOfficial,7
chess24es,BigEx,9
chess24es,LhCloudy27,8
chess24es,Lapi,8
chess24es,POKAMOLODOY,7
chess24es,LiveCryptoTraders,5
chess24es,TheAdapting,7
chess24es,SocialBoomTV,6
chess24es,Mr__Gibbins,9
chess24es,Kroatomist,5
chess24es,Esportal,6
chess24es,Tourva,6
chess24es,giganterichard,6
chess24es,OnlyMXC,8
chess24es,CastCrafter,10
chess24es,KSWINNIIE,10
chess24es,ThomeFN,9
chess24es,allkeyshop_tv,9
chess24es,weathernewslive,8
chess24es,pulgaboy,10
chess24es,war10ck3d,5
chess24es,TrymacsKaktusKoenig,6
chess24es,emin190766,3
chess24es,dandogg9,6
chess24es,katoo,8
chess24es,StreamerHouse,9
chess24es,kragiee,7
chess24es,aesmatv,9
chess24es,kangqui,8
chess24es,DeeThane,7
chess24es,Insomniac,8
dwjft,MEKABEAR,89
dwjft,Hirona,220
dwjft,Ray__C,320
dwjft,Five0AnthO,240
dwjft,uhSnow,220
dwjft,bananabrea,135
dwjft,buddha,893
skswhdkgo1,nannanacho,9
skswhdkgo1,franchiseglobalart,9
skswhdkgo1,AlliedEsports,11
skswhdkgo1,aesmatv,9
makataO,BULLSEYE,23
makataO,POKAMOLODOY,14
JoshOG,franchiseglobalart,17
JoshOG,albislol,15
JoshOG,DougisRaw,15
JoshOG,Mr__Gibbins,13
JoshOG,Mews,13
JoshOG,RiffTrax,14
JoshOG,aesmatv,8
JoshOG,SypherPK,26
TheKller,TheKller,0
My_Zone_,nannanacho,5
My_Zone_,franchiseglobalart,6
My_Zone_,chess24fr,5
My_Zone_,AlliedEsports,4
My_Zone_,Esportal,5
My_Zone_,allkeyshop_tv,4
itmeJP,Ezekiel_III,58
itmeJP,DansGaming,65
itmeJP,CohhCarnage,158
sukidingels,derShakes,20
sukidingels,TORRO,101
albislol,MST3K,9
albislol,nannanacho,7
albislol,Monstercat,9
albislol,franchiseglobalart,31
albislol,RelaxBeats,9
albislol,chess24fr,6
albislol,Multiplayerit,7
albislol,Oonolive,17
albislol,Amaz,22
albislol,armateam,9
albislol,DougisRaw,9
albislol,AlliedEsports,8
albislol,Mr__Gibbins,14
albislol,Mews,13
albislol,KSPKSP,27
albislol,vivi0z1,28
albislol,godjj,45
albislol,allkeyshop_tv,8
albislol,weathernewslive,9
albislol,uzra,57
albislol,nodolly,28
albislol,war10ck3d,7
albislol,RiffTrax,17
albislol,lovelyyeon,17
albislol,TheRealzBlueWater,22
albislol,Spraggy,16
albislol,aesmatv,6
albislol,kangqui,9
albislol,Insomniac,9
Twaryna,MSStudio,200
RelaxBeats,EnriqueRamosGamer,11
RelaxBeats,MST3K,9
RelaxBeats,nannanacho,9
RelaxBeats,MissDoitBIG,7
RelaxBeats,DashDucks,15
RelaxBeats,Monstercat,17
RelaxBeats,derShakes,9
RelaxBeats,franchiseglobalart,17
RelaxBeats,Yan1,5
RelaxBeats,chess24fr,5
RelaxBeats,laribasgal,9
RelaxBeats,SmittyStone,12
RelaxBeats,HontasG,6
RelaxBeats,dua3362,11
RelaxBeats,Multiplayerit,7
RelaxBeats,SaltyTeemo,12
RelaxBeats,Cedduzzo,11
RelaxBeats,SalvDali,10
RelaxBeats,killercam1020,10
RelaxBeats,armateam,11
RelaxBeats,airshowerse,8
RelaxBeats,rdo1337,6
RelaxBeats,COQTO,10
RelaxBeats,AlliedEsports,11
RelaxBeats,Athena,13
RelaxBeats,Mande,12
RelaxBeats,DutchsinseOfficial,12
RelaxBeats,BigEx,11
RelaxBeats,Lapi,10
RelaxBeats,Xaryu,6
RelaxBeats,POKAMOLODOY,10
RelaxBeats,LiveCryptoTraders,8
RelaxBeats,Alliance_Hakis,9
RelaxBeats,zunksoyyo,7
RelaxBeats,TheAdapting,7
RelaxBeats,SocialBoomTV,9
RelaxBeats,he0901,9
RelaxBeats,10000DAYS,11
RelaxBeats,Mr__Gibbins,11
RelaxBeats,Esportal,7
RelaxBeats,giganterichard,9
RelaxBeats,OnlyMXC,13
RelaxBeats,CastCrafter,13
RelaxBeats,KSWINNIIE,11
RelaxBeats,Co1azo,12
RelaxBeats,Falcodrin,13
RelaxBeats,ThomeFN,12
RelaxBeats,allkeyshop_tv,13
RelaxBeats,VELLOSO,7
RelaxBeats,weathernewslive,10
RelaxBeats,pulgaboy,11
RelaxBeats,iGeStarK,11
RelaxBeats,war10ck3d,9
RelaxBeats,SaltyBet,12
RelaxBeats,BTSBrasilTV,15
RelaxBeats,Arab,10
RelaxBeats,dmf_kyochan,7
RelaxBeats,moogrr1211,12
RelaxBeats,RiffTrax,15
RelaxBeats,TrymacsKaktusKoenig,8
RelaxBeats,emin190766,7
RelaxBeats,dandogg9,9
RelaxBeats,katoo,11
RelaxBeats,ArcadeBulls,12
RelaxBeats,ESAMarathon,10
RelaxBeats,StreamerHouse,12
RelaxBeats,kragiee,14
RelaxBeats,aesmatv,13
RelaxBeats,kangqui,10
RelaxBeats,DeeThane,9
RelaxBeats,Insomniac,13
Slysssa,pulgaboy,22
TheMexicanRunner,EnriqueRamosGamer,11
TheMexicanRunner,nannanacho,10
TheMexicanRunner,Monstercat,10
TheMexicanRunner,derShakes,10
TheMexicanRunner,franchiseglobalart,9
TheMexicanRunner,chess24fr,7
TheMexicanRunner,SmittyStone,10
TheMexicanRunner,AlliedEsports,10
TheMexicanRunner,OnlyMXC,9
TheMexicanRunner,allkeyshop_tv,8
TheMexicanRunner,weathernewslive,10
TheMexicanRunner,dandogg9,9
TheMexicanRunner,katoo,11
TheMexicanRunner,ESAMarathon,14
TheMexicanRunner,aesmatv,9
TheMexicanRunner,Insomniac,10
kuiki771,nanayango3o,86
kuiki771,wkgml,90
kuiki771,kumikomii,98
TobiasFate,TobiasFate,0
SmittyStone,EnriqueRamosGamer,11
SmittyStone,MST3K,8
SmittyStone,nannanacho,10
SmittyStone,MissDoitBIG,6
SmittyStone,Monstercat,10
SmittyStone,derShakes,10
SmittyStone,franchiseglobalart,10
SmittyStone,chess24fr,6
SmittyStone,Multiplayerit,8
SmittyStone,SaltyTeemo,9
SmittyStone,Cedduzzo,11
SmittyStone,killercam1020,10
SmittyStone,armateam,9
SmittyStone,COQTO,9
SmittyStone,AlliedEsports,12
SmittyStone,Athena,11
SmittyStone,Mande,13
SmittyStone,DutchsinseOfficial,9
SmittyStone,BigEx,11
SmittyStone,LhCloudy27,10
SmittyStone,POKAMOLODOY,11
SmittyStone,LiveCryptoTraders,9
SmittyStone,Alliance_Hakis,11
SmittyStone,TheAdapting,7
SmittyStone,10000DAYS,12
SmittyStone,Mr__Gibbins,10
SmittyStone,Esportal,6
SmittyStone,giganterichard,8
SmittyStone,OnlyMXC,11
SmittyStone,CastCrafter,14
SmittyStone,KSWINNIIE,13
SmittyStone,Co1azo,13
SmittyStone,Falcodrin,9
SmittyStone,ThomeFN,12
SmittyStone,allkeyshop_tv,11
SmittyStone,VELLOSO,8
SmittyStone,weathernewslive,10
SmittyStone,war10ck3d,9
SmittyStone,dmf_kyochan,5
SmittyStone,TrymacsKaktusKoenig,8
SmittyStone,Yoshi93,13
SmittyStone,emin190766,6
SmittyStone,dandogg9,7
SmittyStone,katoo,12
SmittyStone,StreamerHouse,11
SmittyStone,kragiee,10
SmittyStone,aesmatv,13
SmittyStone,kangqui,10
SmittyStone,DeeThane,9
SmittyStone,Insomniac,10
TaliaMar,freyzplayz,88
TaliaMar,Wolfabelle,40
Multiplayerit,EnriqueRamosGamer,9
Multiplayerit,MST3K,7
Multiplayerit,nannanacho,6
Multiplayerit,MissDoitBIG,4
Multiplayerit,Monstercat,7
Multiplayerit,derShakes,7
Multiplayerit,franchiseglobalart,8
Multiplayerit,Yan1,3
Multiplayerit,chess24fr,5
Multiplayerit,laribasgal,6
Multiplayerit,HontasG,6
Multiplayerit,Cedduzzo,6
Multiplayerit,SalvDali,9
Multiplayerit,killercam1020,5
Multiplayerit,armateam,8
Multiplayerit,COQTO,8
Multiplayerit,AlliedEsports,9
Multiplayerit,DutchsinseOfficial,7
Multiplayerit,BigEx,7
Multiplayerit,LhCloudy27,8
Multiplayerit,POKAMOLODOY,7
Multiplayerit,LiveCryptoTraders,4
Multiplayerit,TheAdapting,5
Multiplayerit,Esportal,5
Multiplayerit,Tourva,5
Multiplayerit,giganterichard,4
Multiplayerit,OnlyMXC,6
Multiplayerit,DQA_TFT,6
Multiplayerit,KSWINNIIE,8
Multiplayerit,allkeyshop_tv,6
Multiplayerit,weathernewslive,6
Multiplayerit,iGeStarK,8
Multiplayerit,war10ck3d,6
Multiplayerit,Arab,9
Multiplayerit,dmf_kyochan,3
Multiplayerit,TrymacsKaktusKoenig,6
Multiplayerit,emin190766,6
Multiplayerit,dandogg9,7
Multiplayerit,katoo,9
Multiplayerit,Naguura,4
Multiplayerit,StreamerHouse,6
Multiplayerit,TurunPug,9
Multiplayerit,aesmatv,6
Multiplayerit,kangqui,6
Multiplayerit,Insomniac,7
LumeiFei,rdo1337,10
Oonolive,EnriqueRamosGamer,15
Oonolive,franchiseglobalart,22
Oonolive,armateam,13
Oonolive,AlliedEsports,13
Oonolive,Lapi,33
Oonolive,Mr__Gibbins,17
Oonolive,allkeyshop_tv,11
Oonolive,weathernewslive,12
Oonolive,RiffTrax,19
Jackeyy,boyMinORu,176
BULLSEYE,BULLSEYE,0
SoyFelipez360,SoyFelipez360,0
ToneEUW,ToneEUW,0
ShoXx__,Maty,29
ShoXx__,Valle,56
ShoXx__,MasterTay,43
DavyJones,DavyJones,0
shenryyr,Cringer,15
SaltyTeemo,EnriqueRamosGamer,9
SaltyTeemo,nannanacho,9
SaltyTeemo,MissDoitBIG,6
SaltyTeemo,DashDucks,12
SaltyTeemo,Monstercat,13
SaltyTeemo,franchiseglobalart,13
SaltyTeemo,chess24fr,7
SaltyTeemo,laribasgal,9
SaltyTeemo,Cedduzzo,9
SaltyTeemo,SalvDali,11
SaltyTeemo,killercam1020,10
SaltyTeemo,armateam,10
SaltyTeemo,airshowerse,9
SaltyTeemo,COQTO,8
SaltyTeemo,AlliedEsports,12
SaltyTeemo,Athena,11
SaltyTeemo,DutchsinseOfficial,11
SaltyTeemo,Lapi,11
SaltyTeemo,LiveCryptoTraders,7
SaltyTeemo,TheAdapting,6
SaltyTeemo,giganterichard,9
SaltyTeemo,OnlyMXC,11
SaltyTeemo,Falcodrin,10
SaltyTeemo,allkeyshop_tv,11
SaltyTeemo,weathernewslive,9
SaltyTeemo,pulgaboy,12
SaltyTeemo,war10ck3d,9
SaltyTeemo,RiffTrax,15
SaltyTeemo,dandogg9,10
SaltyTeemo,katoo,11
SaltyTeemo,ESAMarathon,11
SaltyTeemo,StreamerHouse,10
SaltyTeemo,kragiee,10
SaltyTeemo,aesmatv,11
SaltyTeemo,kangqui,9
SaltyTeemo,Insomniac,13
Cedduzzo,EnriqueRamosGamer,11
Cedduzzo,esl_csgo_pl,10
Cedduzzo,MST3K,10
Cedduzzo,nannanacho,9
Cedduzzo,Monstercat,9
Cedduzzo,derShakes,9
Cedduzzo,franchiseglobalart,13
Cedduzzo,chess24fr,7
Cedduzzo,laribasgal,9
Cedduzzo,killercam1020,11
Cedduzzo,armateam,12
Cedduzzo,airshowerse,9
Cedduzzo,COQTO,9
Cedduzzo,AlliedEsports,11
Cedduzzo,Athena,12
Cedduzzo,DutchsinseOfficial,9
Cedduzzo,BigEx,12
Cedduzzo,POKAMOLODOY,9
Cedduzzo,LiveCryptoTraders,8
Cedduzzo,10000DAYS,12
Cedduzzo,Kroatomist,8
Cedduzzo,Esportal,7
Cedduzzo,Tourva,8
Cedduzzo,giganterichard,9
Cedduzzo,OnlyMXC,10
Cedduzzo,CastCrafter,12
Cedduzzo,KSWINNIIE,11
Cedduzzo,ThomeFN,12
Cedduzzo,allkeyshop_tv,12
Cedduzzo,VELLOSO,6
Cedduzzo,weathernewslive,12
Cedduzzo,pulgaboy,12
Cedduzzo,war10ck3d,9
Cedduzzo,RiffTrax,13
Cedduzzo,TrymacsKaktusKoenig,7
Cedduzzo,emin190766,7
Cedduzzo,dandogg9,10
Cedduzzo,katoo,10
Cedduzzo,StreamerHouse,11
Cedduzzo,kragiee,10
Cedduzzo,aesmatv,11
Cedduzzo,Insomniac,11
Dennsen86,Dennsen86,0
Cesarvsc,Cesarvsc,0
Mulder,Mulder,0
zxcursed,zxcursed,0
airshowerse,EnriqueRamosGamer,8
airshowerse,MST3K,8
airshowerse,nannanacho,11
airshowerse,Monstercat,10
airshowerse,derShakes,8
airshowerse,franchiseglobalart,9
airshowerse,chess24fr,9
airshowerse,killercam1020,8
airshowerse,armateam,8
airshowerse,AlliedEsports,8
airshowerse,LiveCryptoTraders,5
airshowerse,giganterichard,6
airshowerse,OnlyMXC,7
airshowerse,allkeyshop_tv,10
airshowerse,weathernewslive,11
airshowerse,war10ck3d,6
airshowerse,emin190766,5
airshowerse,dandogg9,10
airshowerse,katoo,9
airshowerse,ArcadeBulls,11
airshowerse,StreamerHouse,8
airshowerse,aesmatv,9
airshowerse,kangqui,10
airshowerse,Insomniac,9
innocents,ops1x,37
innocents,AlliedEsports,10
innocents,BigEx,14
innocents,Arab,19
innocents,dandogg9,12
COQTO,EnriqueRamosGamer,12
COQTO,esl_csgo_pl,9
COQTO,MST3K,11
COQTO,nannanacho,7
COQTO,MissDoitBIG,7
COQTO,DashDucks,11
COQTO,Monstercat,10
COQTO,derShakes,9
COQTO,franchiseglobalart,10
COQTO,chess24fr,7
COQTO,laribasgal,7
COQTO,HontasG,7
COQTO,killercam1020,9
COQTO,armateam,10
COQTO,AlliedEsports,11
COQTO,Athena,9
COQTO,DutchsinseOfficial,10
COQTO,BigEx,9
COQTO,LhCloudy27,10
COQTO,POKAMOLODOY,8
COQTO,LiveCryptoTraders,7
COQTO,Alliance_Hakis,8
COQTO,TheAdapting,5
COQTO,SocialBoomTV,7
COQTO,Kroatomist,7
COQTO,Esportal,6
COQTO,Tourva,7
COQTO,giganterichard,8
COQTO,cuky222,8
COQTO,OnlyMXC,9
COQTO,CastCrafter,11
COQTO,DQA_TFT,8
COQTO,KSWINNIIE,9
COQTO,XEWER,21
COQTO,Co1azo,12
COQTO,Falcodrin,9
COQTO,Jolavanille,35
COQTO,ThomeFN,11
COQTO,allkeyshop_tv,11
COQTO,weathernewslive,10
COQTO,pulgaboy,12
COQTO,iGeStarK,9
COQTO,war10ck3d,8
COQTO,dmf_kyochan,5
COQTO,TrymacsKaktusKoenig,9
COQTO,emin190766,7
COQTO,dandogg9,9
COQTO,NeverSayYesTwitch,22
COQTO,katoo,10
COQTO,ArcadeBulls,11
COQTO,ESAMarathon,11
COQTO,StreamerHouse,11
COQTO,kragiee,9
COQTO,aesmatv,8
COQTO,kangqui,8
COQTO,DeeThane,9
COQTO,Insomniac,12
Athena,EnriqueRamosGamer,12
Athena,MST3K,11
Athena,nannanacho,8
Athena,MissDoitBIG,7
Athena,DashDucks,14
Athena,Monstercat,13
Athena,franchiseglobalart,14
Athena,killercam1020,11
Athena,armateam,9
Athena,AlliedEsports,11
Athena,DutchsinseOfficial,10
Athena,BigEx,12
Athena,LiveCryptoTraders,9
Athena,Alliance_Hakis,12
Athena,SocialBoomTV,10
Athena,Mr__Gibbins,14
Athena,giganterichard,10
Athena,OnlyMXC,13
Athena,KSWINNIIE,12
Athena,Co1azo,19
Athena,ThomeFN,14
Athena,allkeyshop_tv,12
Athena,weathernewslive,11
Athena,RiffTrax,15
Athena,dandogg9,10
Athena,katoo,11
Athena,ESAMarathon,13
Athena,StreamerHouse,14
Athena,aesmatv,12
Athena,DeeThane,12
Athena,Insomniac,11
chefstrobel,katoo,18
DutchsinseOfficial,EnriqueRamosGamer,11
DutchsinseOfficial,MST3K,10
DutchsinseOfficial,nannanacho,9
DutchsinseOfficial,MissDoitBIG,7
DutchsinseOfficial,Monstercat,12
DutchsinseOfficial,derShakes,8
DutchsinseOfficial,franchiseglobalart,11
DutchsinseOfficial,chess24fr,6
DutchsinseOfficial,laribasgal,9
DutchsinseOfficial,HontasG,7
DutchsinseOfficial,killercam1020,9
DutchsinseOfficial,armateam,9
DutchsinseOfficial,AlliedEsports,12
DutchsinseOfficial,BigEx,9
DutchsinseOfficial,LiveCryptoTraders,8
DutchsinseOfficial,TheAdapting,6
DutchsinseOfficial,SocialBoomTV,8
DutchsinseOfficial,Esportal,6
DutchsinseOfficial,giganterichard,8
DutchsinseOfficial,OnlyMXC,11
DutchsinseOfficial,CastCrafter,11
DutchsinseOfficial,allkeyshop_tv,10
DutchsinseOfficial,weathernewslive,9
DutchsinseOfficial,war10ck3d,8
DutchsinseOfficial,RiffTrax,12
DutchsinseOfficial,TrymacsKaktusKoenig,8
DutchsinseOfficial,emin190766,7
DutchsinseOfficial,dandogg9,9
DutchsinseOfficial,katoo,9
DutchsinseOfficial,ArcadeBulls,12
DutchsinseOfficial,ESAMarathon,11
DutchsinseOfficial,StreamerHouse,11
DutchsinseOfficial,kragiee,10
DutchsinseOfficial,aesmatv,8
DutchsinseOfficial,Insomniac,11
BigEx,EnriqueRamosGamer,13
BigEx,nannanacho,9
BigEx,derShakes,10
BigEx,franchiseglobalart,12
BigEx,chess24fr,6
BigEx,laribasgal,8
BigEx,killercam1020,9
BigEx,armateam,9
BigEx,AlliedEsports,12
BigEx,Lapi,10
BigEx,POKAMOLODOY,9
BigEx,LiveCryptoTraders,8
BigEx,Esportal,8
BigEx,giganterichard,10
BigEx,OnlyMXC,10
BigEx,CastCrafter,12
BigEx,KSWINNIIE,11
BigEx,allkeyshop_tv,9
BigEx,VELLOSO,7
BigEx,weathernewslive,9
BigEx,war10ck3d,8
BigEx,RiffTrax,12
BigEx,emin190766,7
BigEx,dandogg9,44
BigEx,katoo,10
BigEx,StreamerHouse,12
BigEx,aesmatv,11
BigEx,Insomniac,9
FenoHS,FenoHS,0
wagnificent,AlliedEsports,11
wagnificent,allkeyshop_tv,10
wagnificent,aesmatv,10
wagnificent,Insomniac,12
LhCloudy27,MST3K,10
LhCloudy27,nannanacho,7
LhCloudy27,Monstercat,9
LhCloudy27,derShakes,9
LhCloudy27,franchiseglobalart,10
LhCloudy27,chess24fr,6
LhCloudy27,SalvDali,11
LhCloudy27,killercam1020,10
LhCloudy27,AlliedEsports,10
LhCloudy27,Esportal,8
LhCloudy27,OnlyMXC,8
